Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/blog/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/inkspire/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/about/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/blog/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/about/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/inkspire/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736205249.7393525
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1736205250.6353517
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/cookies.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1736205250.9553514
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/cache/__init__.py first seen with mtime 1736205252.2473502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/staggered.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1736205250.9433515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_compression.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/x509/certificate_transparency.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/types.py first seen with mtime 1736205249.7113526
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1736205250.9513514
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1736205249.5233526
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1736205250.9353514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/parse.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/models.py first seen with mtime 1736205252.2473502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/__init__.py first seen with mtime 1733826503.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1736205250.9793513
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1736205249.5273528
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1736205249.5273528
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/urls.py first seen with mtime 1736205252.3953502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1736205250.9633515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1736205250.9873514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/base64.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1736205250.5393517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1736205250.9513514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1736205250.9633515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/utils.py first seen with mtime 1736205249.7113526
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1736205250.9513514
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/api_jwt.py first seen with mtime 1736205249.7113526
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1736205249.5233526
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/secrets.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/__init__.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1736205249.8193524
